analyte,time,conc
VRC07-523LS,52,21.82497604350485
VRC07-523LS,52.5,21.614448816273118
VRC07-523LS,53,21.405952399604978
VRC07-523LS,53.5,21.19946719825405
VRC07-523LS,54,20.994973806991283
VRC07-523LS,54.5,20.792453008598695
VRC07-523LS,55,20.591885771912477
VRC07-523LS,55.5,20.393253249909744
VRC07-523LS,56,20.19653677783437
VRC07-523LS,56.5,20.00171787135781
VRC07-523LS,57,19.80877822477171
VRC07-523LS,57.5,19.61769970920966
VRC07-523LS,58,19.4284643708956
VRC07-523LS,58.5,19.24105442941714
VRC07-523LS,59,19.05545227602209
VRC07-523LS,59.5,18.871640471936807
VRC07-523LS,60,18.6896017467053
VRC07-523LS,60.5,18.509318996548053
VRC07-523LS,61,18.330775282739708
VRC07-523LS,61.5,18.15395383000496
VRC07-523LS,62,17.97883802493202
VRC07-523LS,62.5,17.805411414403064
VRC07-523LS,63,17.63365770404131
VRC07-523LS,63.5,17.46356075667418
VRC07-523LS,64,17.29510459081234
VRC07-523LS,64.5,17.128273379144137
VRC07-523LS,65,16.963051447045277
VRC07-523LS,65.5,16.79942327110338
VRC07-523LS,66,16.63737347765725
VRC07-523LS,66.5,16.47688684135062
VRC07-523LS,67,16.3179482837001
VRC07-523LS,67.5,16.16054287167726
VRC07-523LS,68,16.004655816304524
VRC07-523LS,68.5,15.850272471264876
VRC07-523LS,69,15.697378331525007
VRC07-523LS,69.5,15.545959031971984
VRC07-523LS,70,15.39600034606304
VRC07-523LS,70.5,15.247488184488565
VRC07-523LS,71,15.100408593848034
VRC07-523LS,71.5,14.954747755338719
VRC07-523LS,72,14.810491983457153
VRC07-523LS,72.5,14.667627724713125
VRC07-523LS,73,14.526141556356128
VRC07-523LS,73.5,14.38602018511409
VRC07-523LS,74,14.247250445944308
VRC07-523LS,74.5,14.109819300796472
VRC07-523LS,75,13.973713837387583
VRC07-523LS,75.5,13.838921267988743
VRC07-523LS,76,13.705428928223649
VRC07-523LS,76.5,13.573224275878655
VRC07-523LS,77,13.442294889724367
VRC07-523LS,77.5,13.312628468348578
VRC07-523LS,78,13.184212829000462
VRC07-523LS,78.5,13.05703590644594
VRC07-523LS,79,12.93108575183409
VRC07-523LS,79.5,12.806350531574463
VRC07-523LS,80,12.682818526225283
VRC07-523LS,80.5,12.560478129392319
VRC07-523LS,81,12.439317846638414
VRC07-523LS,81.5,12.31932629440353
VRC07-523LS,82,12.200492198935194
VRC07-523LS,82.5,12.082804395229289
VRC07-523LS,83,11.966251825981036
VRC07-523LS,83.5,11.850823540546106
VRC07-523LS,84,11.736508693911771
